source,target
FIFA Confederations,CONCACAF
FIFA Confederations,CONMEBOL
FIFA Confederations,UEFA
FIFA Confederations,CAF
FIFA Confederations,AFC
FIFA Confederations,OFC
CONCACAF,North American Zone
CONCACAF,Central American Zone
CONCACAF,Caribbean Zone
North American Zone,Canada
North American Zone,Mexico
North American Zone,United States
Central American Zone,Belize
Central American Zone,Costa Rica
Central American Zone,El Salvador
Central American Zone,Guatemala
Central American Zone,Honduras
Central American Zone,Nicaragua
Central American Zone,Panama
Caribbean Zone,Anguilla
Caribbean Zone,Antigua and Barbuda
Caribbean Zone,Aruba
Caribbean Zone,Bahamas
Caribbean Zone,Barbados
Caribbean Zone,Bermuda
Caribbean Zone,Bonaire
Caribbean Zone,British Virgin Islands
Caribbean Zone,Cayman Islands
Caribbean Zone,Cuba
Caribbean Zone,Curacao
Caribbean Zone,Dominica
Caribbean Zone,Dominican Republic
Caribbean Zone,French Guiana
Caribbean Zone,Grenada
Caribbean Zone,Guadeloupe
Caribbean Zone,Guyana
Caribbean Zone,Haiti
Caribbean Zone,Jamaica
Caribbean Zone,Martinique
Caribbean Zone,Montserrat
Caribbean Zone,Puerto Rico
Caribbean Zone,Saint Kitts and Nevis
Caribbean Zone,Saint Lucia
Caribbean Zone,Saint Martin
Caribbean Zone,Saint Vincent and the Grenadines
Caribbean Zone,Sint Maarten
Caribbean Zone,Suriname
Caribbean Zone,Trinidad and Tobago
Caribbean Zone,Turks and Caicos Islands
Caribbean Zone,U.S. Virgin Islands
CONMEBOL,Brazil
CONMEBOL,Paraguay
CONMEBOL,Bolivia
CONMEBOL,Colombia
CONMEBOL,Argentina
CONMEBOL,Chile
CONMEBOL,Peru
CONMEBOL,Uruguay
CONMEBOL,Venezuela
CONMEBOL,Ecuador
UEFA,Albania
UEFA,Andorra
UEFA,Armenia
UEFA,Austria
UEFA,Azerbaijan
UEFA,Belarus
UEFA,Belgium
UEFA,Bosnia-Herzegovina
UEFA,Bulgaria
UEFA,Croatia
UEFA,Cyprus
UEFA,Czech Republic
UEFA,Denmark
UEFA,England
UEFA,Estonia
UEFA,Faroe Islands
UEFA,Finland
UEFA,France
UEFA,Georgia
UEFA,Germany
UEFA,Gibraltar
UEFA,Greece
UEFA,Hungary
UEFA,Iceland
UEFA,Israel
UEFA,Italy
UEFA,Kazakhstan
UEFA,Kosovo
UEFA,Latvia
UEFA,Liechtenstein
UEFA,Lithuania
UEFA,Luxembourg
UEFA,Macedonia
UEFA,Malta
UEFA,Moldova
UEFA,Montenegro
UEFA,Netherlands
UEFA,Northern Ireland
UEFA,Norway
UEFA,Poland
UEFA,Portugal
UEFA,Republic of Ireland
UEFA,Romania
UEFA,Russia
UEFA,San Marino
UEFA,Scotland
UEFA,Serbia
UEFA,Slovakia
UEFA,Slovenia
UEFA,Spain
UEFA,Sweden
UEFA,Switzerland
UEFA,Turkey
UEFA,Ukraine
UEFA,Wales
AFC,West Asian Football Federation
AFC,Central Asian Football Association
AFC,South Asian Football Federation
AFC,East Asian Football Federation
AFC,ASEAN Football Federation
West Asian Football Federation,Bahrain
West Asian Football Federation,Iraq
West Asian Football Federation,Jordan
West Asian Football Federation,Kuwait
West Asian Football Federation,Lebanon
West Asian Football Federation,Oman
West Asian Football Federation,Palestine
West Asian Football Federation,Qatar
West Asian Football Federation,Saudi Arabia
West Asian Football Federation,Syria
West Asian Football Federation,United Arab Emirates
West Asian Football Federation,Yemen
Central Asian Football Association,Afghanistan
Central Asian Football Association,Iran
Central Asian Football Association,Kyrgyzstan
Central Asian Football Association,Tajikistan
